subject,relation,object,value,unit,fiscal_year,confidence,source_doc,extraction_method
ファーストリテイリング,partners_with,現地パートナー企業,,,FY2024,0.7,news_トムソン・ロイター・アジア,news_llm
ファーストリテイリング,competes_with,GAP,,,FY2024,0.75,news_トムソン・ロイター・アジア,news_llm
ファーストリテイリング,operates_in,中東,,,FY2024,0.7,news_トムソン・ロイター・アジア,news_llm
ファーストリテイリング,operates_in,東南アジア,,,FY2024,0.7,news_トムソン・ロイター・アジア,news_llm
ファーストリテイリング,invests_in,既存店の改装・売場効率改善,,,FY2024,0.65,news_トムソン・ロイター・アジア,news_llm
ファーストリテイリング,risk_factor,為替変動,,,FY2024,0.6,news_トムソン・ロイター・アジア,news_llm
ファーストリテイリング,risk_factor,成長率維持リスク,,,FY2024,0.6,news_トムソン・ロイター・アジア,news_llm
リクルートホールディングス,belongs_to_industry,サービス業,,,FY2024,0.84,S100VKDZ,llm_direct
リクルートホールディングス,competes_with,マイナビ,,,FY2024,0.85,news_日経ビジネス（想定）,news_llm
リクルートホールディングス,operates_in,国内人材領域,,,FY2024,0.8,news_日経ビジネス（想定）,news_llm
リクルートホールディングス,risk_factor,採算性の低い人材派遣・運営施策,,,FY2024,0.7,news_日経ビジネス（想定）,news_llm
任天堂,belongs_to_industry,その他製品,,,FY2024,0.83,S100VKDZ,llm_direct
任天堂,partners_with,主要取引先（従来サプライヤー）,,,FY2024,0.62,news_日本経済フォーカス（仮想）,news_llm
任天堂,partners_with,韓国・台湾系メーカー（調達先）,,,FY2024,0.6,news_日本経済フォーカス（仮想）,news_llm
任天堂,other,,,,FY2024,0.7,news_日本経済フォーカス（仮想）,news_llm
任天堂,forecast_revenue,携帯機向け液晶・半導体部材の出荷見通し,12.0,%,FY2024,0.7,news_日本経済フォーカス（仮想）,news_llm
任天堂,risk_factor,供給遅延リスク,,,FY2024,0.66,news_日本経済フォーカス（仮想）,news_llm
任天堂,forecast_profit,粗利益率,,,FY2024,0.55,news_日本経済フォーカス（仮想）,news_llm
任天堂,partners_with,EA/UBI相当の海外大手パブリッシャー,,,FY2024,0.6,news_ゲーム業界レポート（仮想）,news_llm
任天堂,competes_with,マイクロソフト,,,FY2024,0.8,news_ゲーム業界レポート（仮想）,news_llm
任天堂,competes_with,マイクロソフト,,,FY2024,0.65,news_テック&コマース（仮想）,news_llm
任天堂,partners_with,モバイル領域の協業実績を持つ大手運営会社,,,FY2024,0.6,news_日経クロスメディア（仮想）,news_llm
任天堂,revenue_change,モバイル関連売上（2025年4-6月）,18.0,%,FY2024,0.75,news_日経クロスメディア（仮想）,news_llm
任天堂,forecast_profit,ARPU（目標増加率）,9.0,%,FY2024,0.65,news_日経クロスメディア（仮想）,news_llm
任天堂,revenue_change,売上高増減率,6.0,%,FY2024,0.75,news_マクロ・ファイナンス（仮想）,news_llm
任天堂,operating_profit_is,営業利益率,14.2,%,FY2024,0.7,news_マクロ・ファイナンス（仮想）,news_llm
任天堂,operating_profit_is,営業利益率（前年同期）,12.8,%,FY2024,0.7,news_マクロ・ファイナンス（仮想）,news_llm
任天堂,risk_factor,利益率維持リスク,,,FY2024,0.65,news_マクロ・ファイナンス（仮想）,news_llm
任天堂,risk_factor,為替リスク,,,FY2024,0.75,news_マクロ・ファイナンス（仮想）,news_llm
任天堂,risk_factor,在庫評価損リスク（競争環境）,,,FY2024,0.6,news_マクロ・ファイナンス（仮想）,news_llm
任天堂,competes_with,ソニー,,,FY2024,0.62,news_テック&コマース（仮想）,news_llm
任天堂,operates_in,ゲーム開発,,,FY2024,0.8,news_テック&コマース（仮想）,news_llm
任天堂,guidance_change,品質保証（QA）工数,-10.0,%,FY2024,0.7,news_テック&コマース（仮想）,news_llm
任天堂,guidance_change,ローカライズ差し戻し率,-7.0,%,FY2024,0.7,news_テック&コマース（仮想）,news_llm
任天堂,risk_factor,ブランド品質毀損,,,FY2024,0.58,news_テック&コマース（仮想）,news_llm
スズキ,belongs_to_industry,輸送用機器,,,FY2024,0.83,S100VKDZ,llm_direct
良品計画,belongs_to_industry,小売業,,,FY2024,0.83,S100VKDZ,llm_direct
アドバンテスト,belongs_to_industry,電気機器,,,FY2024,0.82,S100VKDZ,llm_direct
アシックス,belongs_to_industry,その他製品,,,FY2024,0.82,S100VKDZ,llm_direct
ＳＨＩＦＴ,belongs_to_industry,情報・通信業,,,FY2024,0.82,S100VKDZ,llm_direct
デクセリアルズ,belongs_to_industry,化学,,,FY2024,0.82,S100VKDZ,llm_direct
ＮＴＴデータグループ,belongs_to_industry,情報・通信業,,,FY2024,0.81,S100VKDZ,llm_direct
日興アセットマネジメント株式会社,other,2025年9月1日にアモーヴァ・アセットマネジメント株式会社へ変更,,,FY2024,0.85,S100VMER,llm_direct
日興アセットマネジメント株式会社,other,2025年9月1日にアモーヴァ・アセットマネジメント株式会社へ変更,,,FY2024,0.85,S100VMF4,llm_direct
日興アセットマネジメント株式会社,risk_factor,一度に大量の解約があった場合、保有有価証券を大量売却し、評価価格と実際の取引価格に差が生じるなどして基準価額が大きく変動する可能性がある,,,FY2024,0.72,S100VMER,llm_direct
日興アセットマネジメント株式会社,dividend_is,申込手数料率の上限 3.3%（税抜3%）,0.033,,FY2024,0.45,S100VMER,llm_direct
日興アセットマネジメント株式会社,net_assets_is,"第18特定期間末（2015年9月15日）純資産総額 40,950百万円（分配落ち）",40950.0,百万円,FY2024,0.93,S100VMER,llm_direct
日興アセットマネジメント株式会社,risk_factor,証券市場および外国為替市場の停止等により運用ができない可能性,,,FY2024,0.72,S100VMET,llm_direct
日興アセットマネジメント株式会社,other,信託報酬率（当ファンド）年1.188％（税抜1.08％）,1.188,％,FY2024,0.92,S100VMET,llm_direct
日興アセットマネジメント株式会社,operates_in,ルクセンブルク,0.0,,FY2024,0.55,S100VMET,llm_direct
日興アセットマネジメント株式会社,total_assets_is,"3,358.928744百万円",3358.928744,百万円,FY2024,0.75,S100VMET,llm_direct
日興アセットマネジメント株式会社,net_assets_is,"3,358.928744百万円",3358.928744,百万円,FY2024,0.75,S100VMET,llm_direct
日興アセットマネジメント株式会社,eps_is,"1口当たり純資産額 3,512.1円（2025年3月末）",3512.1,円,FY2024,0.3,S100VMET,llm_direct
日興アセットマネジメント株式会社,dividend_is,0円,0.0,円,FY2024,0.74,S100VMEX,llm_direct
日興アセットマネジメント株式会社,other,"24,735,902円",24735.902,百万円,FY2024,0.45,S100VMEX,llm_direct
日興アセットマネジメント株式会社,belongs_to_industry,投資信託委託業,,,FY2024,0.3,S100VMF4,llm_direct
日興スリートップ（隔月分配型）,other,信託金限度額：2兆円を限度,200000000.0,百万円,FY2024,0.95,S100VMER,llm_direct
野村信託銀行株式会社,other,受託会社,,,FY2024,0.85,S100VMER,llm_direct
ＪＰモルガン・アセット・マネジメント（ＵＫ）リミテッド（投資一任）,other,投資顧問会社,,,FY2024,0.85,S100VMER,llm_direct
UNITEDHEALTH GROUP INC,other,投資比率 1.40%（株式・ヘルスケア）,1.4,%,FY2024,0.55,S100VMER,llm_direct
UNITEDHEALTH GROUP INC,operates_in,アメリカ,,,FY2024,0.85,S100VMER,llm_direct
ACCENTURE PLC-CL A,other,投資比率 1.34%（株式・ソフトウェア・サービス）,1.34,%,FY2024,0.55,S100VMER,llm_direct
ACCENTURE PLC-CL A,operates_in,アイルランド,,,FY2024,0.85,S100VMER,llm_direct
RELX PLC,other,投資比率 1.21%（株式・商業・専門サービス）,1.21,%,FY2024,0.55,S100VMER,llm_direct
RELX PLC,operates_in,イギリス,,,FY2024,0.85,S100VMER,llm_direct
グローバル株式トップフォーカス,total_assets_is,"3,322,246,381円",3322.0,百万円,FY2024,0.9,S100VMET,llm_direct
グローバル株式トップフォーカス,net_assets_is,"3,292,150,981円",3292.0,百万円,FY2024,0.9,S100VMET,llm_direct
当ファンド,other,信託報酬率（年率）0.66％（税抜0.60％）,0.66,%,FY2024,0.9,S100VMEZ,llm_direct
投資対象とする投資信託証券,other,組入れに係る信託報酬率（年率）0.35％程度,0.35,%,FY2024,0.85,S100VMEZ,llm_direct
ＤＣ世界株式・厳選投資ファンド,other,投資証券97.78%,97.78,%,FY2024,0.9,S100VMEZ,llm_direct
【DC世界株式・厳選投資ファンド】,total_assets_is,"934,855,841円（第3期：2024年3月15日現在）",934.855841,百万円,FY2024,0.9,S100VMEZ,llm_direct
【DC世界株式・厳選投資ファンド】,net_assets_is,"922,726,662円（第3期）",922.726662,百万円,FY2024,0.9,S100VMEZ,llm_direct
【DC世界株式・厳選投資ファンド】,operating_profit_is,"176,256,065円（第3期）",176.256065,百万円,FY2024,0.95,S100VMEZ,llm_direct
【DC世界株式・厳選投資ファンド】,net_income_is,"176,256,065円（第3期）",176.256065,百万円,FY2024,0.95,S100VMEZ,llm_direct
米国超長期プライム社債マザーファンド,other,主として、米ドル建ての債券に投資を行ない、インカム収益の確保と信託財産の成長を目指して運用,,,FY2024,0.55,S100VMF4,llm_direct
米国超長期プライム社債マザーファンド,total_assets_is,"6,612,773,682",6612773.682,百万円,FY2024,0.85,S100VMF4,llm_direct
米国超長期プライム社債ファンド（１年決算型）,forecast_revenue,—,,,FY2024,0.0,S100VMF4,llm_direct
米国超長期プライム社債ファンド（１年決算型）,forecast_profit,—,,,FY2024,0.0,S100VMF4,llm_direct
米国超長期プライム社債ファンド（１年決算型）,total_assets_is,"7,596,777,333",7596777.333,百万円,FY2024,0.95,S100VMF4,llm_direct
米国超長期プライム社債ファンド（１年決算型）,segment_revenue,98.59,98.59,%,FY2024,0.85,S100VMF4,llm_direct
株式会社 あみやき亭,other,"従業員数 472名、平均臨時雇用者数 1,786名",472.0,名,FY2024,0.8,S100VW42,llm_direct
株式会社 あみやき亭,has_officer,従業員（就業人員、出向者含む）,0.0,,FY2024,0.2,S100VW42,llm_direct
株式会社 あみやき亭,has_segment,焼肉事業,0.0,,FY2024,0.6,S100VW42,llm_direct
株式会社 あみやき亭,revenue_is,"9,778百万円",9778.0,百万円,FY2024,0.9,S100VW42,llm_direct
株式会社 あみやき亭,net_income_is,当期純利益 295百万円,295.0,百万円,FY2024,0.9,S100VW42,llm_direct
株式会社 あみやき亭,net_assets_is,"純資産額 3,145百万円",3145.0,百万円,FY2024,0.9,S100VW42,llm_direct
株式会社 あみやき亭,total_assets_is,"総資産額 5,743百万円",5743.0,百万円,FY2024,0.9,S100VW42,llm_direct
株式会社 あみやき亭,operating_profit_is,7.7％（前期は6.9％）,7.7,％,FY2024,0.6,S100VW42,llm_direct
株式会社 あみやき亭,risk_factor,GHG排出削減規制が強化された場合、対応費用が増加,,,FY2024,0.72,S100VW42,llm_direct
株式会社 あみやき亭,esg_initiative,店舗等の省エネルギー化により、GHG排出量削減,,,FY2024,0.72,S100VW42,llm_direct
株式会社 あみやき亭,segment_revenue,"22,366百万円",22366.0,百万円,FY2024,0.98,S100VW42,llm_direct
株式会社 あみやき亭,segment_profit,—,,,FY2024,0.0,S100VW42,llm_direct
株式会社 あみやき亭,dividend_is,691百万円,691.0,百万円,FY2024,0.9,S100VW42,llm_direct
焼肉事業,segment_revenue,"5,624",5624.0,百万円,FY2024,0.92,S100VW42,llm_direct
焼肉事業,revenue_change,109.4,109.4,%,FY2024,0.9,S100VW42,llm_direct
焼肉事業,revenue_is,"22,366百万円",22366.0,百万円,FY2024,0.95,S100VW42,llm_direct
株式会社あみやき亭,has_segment,焼肉事業,,,FY2024,0.72,S100VW42,llm_direct
株式会社あみやき亭,segment_revenue,焼肉事業,22366.0,百万円,FY2024,0.95,S100VW42,llm_direct
株式会社あみやき亭,operates_in,中部地区,,,FY2024,0.78,S100VW42,llm_direct
株式会社あみやき亭,revenue_change,7.7％（前期は6.9％）,7.7,%,FY2024,0.78,S100VW42,llm_direct
株式会社あみやき亭,other,売上高経常利益率（2021年3月期：△4.6％）,-4.6,%,FY2024,0.7,S100VW42,llm_direct
株式会社あみやき亭,revenue_is,"合計 35,332",35332.0,百万円,FY2024,0.85,S100VW42,llm_direct
株式会社あみやき亭,acquires,クーデションカンパニー株式会社の全株式を取得し子会社化,,,FY2024,0.7,S100VW42,llm_direct
株式会社スエヒロレストランシステム,belongs_to_industry,焼肉事業／レストラン事業／その他の事業,,,FY2024,0.4,S100VW42,llm_direct
株式会社スエヒロレストランシステム,has_segment,焼肉事業,,,FY2024,0.9,S100VW42,llm_direct
株式会社スエヒロレストランシステム,other,議決権の所有割合：100％,100.0,%,FY2024,0.86,S100VW42,llm_direct
株式会社杉江商事,operates_in,東京都江東区,,,FY2024,0.7,S100VW42,llm_direct
株式会社杉江商事,other,3百万円,3.0,百万円,FY2024,0.6,S100VW42,llm_direct
株式会社杉江商事,has_segment,焼肉事業,,,FY2024,0.75,S100VW42,llm_direct
株式会社ニュールック,operates_in,神奈川県大和市,,,FY2024,0.7,S100VW42,llm_direct
株式会社ニュールック,segment_revenue,焼肉事業,20.0,百万円,FY2024,0.4,S100VW42,llm_direct
株式会社ニュールック,has_segment,焼肉事業,,,FY2024,0.55,S100VW42,llm_direct
株式会社ニュールック,other,100％（連結子会社）,100.0,％,FY2024,0.6,S100VW42,llm_direct
S100VW42,other,"焼肉事業 従業員数 336（1,556）名",336.0,名,FY2024,0.86,S100VW42,llm_direct
S100VW42,has_segment,焼肉事業,,,FY2024,0.78,S100VW42,llm_direct
S100VW42,segment_revenue,焼肉事業,4813.0,百万円,FY2024,0.93,S100VW42,llm_direct
S100VW42,revenue_is,"合計 7,798",7798.0,百万円,FY2024,0.85,S100VW42,llm_direct
株式会社　あみやき亭,other,管理職に占める女性労働者の割合（全労働者）7.5%,7.5,%,FY2024,0.92,S100VW42,llm_direct
株式会社　あみやき亭,risk_factor,悪意あるサイバー攻撃等によるシステム障害で、個人情報や財務情報等が改ざん・流出する可能性,,,FY2024,0.83,S100VW42,llm_direct
株式会社　スエヒロレストランシステム,other,管理職に占める女性労働者の割合（全労働者）6.7%,6.7,%,FY2024,0.92,S100VW42,llm_direct
株式会社　杉江商事,other,男性労働者の育児休業取得率（全労働者）0.0%,0.0,%,FY2024,0.6,S100VW42,llm_direct
株式会社　ニュールック,other,管理職に占める女性労働者の割合（正規雇用労働者）3.6%,3.6,%,FY2024,0.9,S100VW42,llm_direct
合計,segment_revenue,"5,624",5624.0,百万円,FY2024,0.75,S100VW42,llm_direct
合計,revenue_change,109.4,109.4,%,FY2024,0.85,S100VW42,llm_direct
当社グループ,revenue_is,"35,332百万円",35332.0,百万円,FY2024,0.96,S100VW42,llm_direct
当社グループ,revenue_change,6.2％増,6.2,％,FY2024,0.93,S100VW42,llm_direct
当社グループ,operating_profit_is,"2,638百万円",2638.0,百万円,FY2024,0.96,S100VW42,llm_direct
当社グループ,other,前年同期比18.8％増,18.8,％,FY2024,0.9,S100VW42,llm_direct
当社グループ,net_income_is,"1,736百万円",1736.0,百万円,FY2024,0.96,S100VW42,llm_direct
当社グループ,total_assets_is,"27,810百万円",27810.0,百万円,FY2024,0.92,S100VW42,llm_direct
当社グループ,net_assets_is,"21,941百万円",21941.0,百万円,FY2024,0.92,S100VW42,llm_direct
焼鳥事業,revenue_is,"3,705百万円",3705.0,百万円,FY2024,0.95,S100VW42,llm_direct
焼鳥事業,revenue_change,前年同期比8.1％増,8.1,％,FY2024,0.9,S100VW42,llm_direct
レストラン事業,revenue_is,"7,669百万円",7669.0,百万円,FY2024,0.95,S100VW42,llm_direct
レストラン事業,revenue_change,前年同期比30.8％増,30.8,％,FY2024,0.9,S100VW42,llm_direct
その他の事業,revenue_is,"1,591百万円",1591.0,百万円,FY2024,0.95,S100VW42,llm_direct
その他の事業,revenue_change,前年同期比4.0％増,4.0,％,FY2024,0.9,S100VW42,llm_direct
トヨタ,partners_with,パナソニック,,,FY2024,0.9,news_ロイター（想定）,news_llm
トヨタ,competes_with,CATL,,,FY2024,0.7,news_ロイター（想定）,news_llm
トヨタ,forecast_profit,利益率改善,,,FY2024,0.65,news_ロイター（想定）,news_llm
トヨタ,forecast_revenue,コスト低減,,,FY2024,0.55,news_ロイター（想定）,news_llm
